fires,intensity,fuel,suppressants,capacity,equipment,agents,firefighter_1_action,firefighter_1_rewards,firefighter_1_action_map,firefighter_1_observation_map,firefighter_2_action,firefighter_2_rewards,firefighter_2_action_map,firefighter_2_observation_map,firefighter_3_action,firefighter_3_rewards,firefighter_3_action_map,firefighter_3_observation_map,step,complete,description
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 1, 0], [0, 0, 0], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1]","[0, 0]",0.0,"[0, 1]","[0, 1]","[0, 0]",0.0,[1],"[0, 1]",1,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 0, 0], [0, 0, 0], [0, 3, 0]]","[[0, 1, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],[0],"[1, 0]",4.0,[],[0],"[0, 0]",4.0,[],[0],2,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 0], [0, 0, 0], [0, 4, 0]]","[[0, 1, 2], [2, 0, 2], [2, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-1.0,[],[],"[-1, -1]",-1.0,[],[],"[-1, -1]",-1.0,[],[],3,True,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 2, 0], [0, 0, 0], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[0],"[0, 1]",NULL,NULL,"[0, 1]","[0, 1]",NULL,NULL,[1],"[0, 1]",-1,NULL,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 2, 0], [0, 0, 0], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[0],"[0, 1]",NULL,NULL,"[0, 1]","[0, 1]",NULL,NULL,[1],"[0, 1]",-1,NULL,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 1, 0], [0, 0, 0], [0, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1]","[0, 0]",0.0,"[0, 1]","[0, 1]","[0, 0]",0.0,[1],"[0, 1]",1,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 0], [0, 0, 0], [0, 4, 0]]","[[0, 1, 2], [2, 0, 2], [2, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",3.0,[],[],"[1, 0]",3.0,[],[],"[0, 0]",3.0,[],[],2,True,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 2, 0], [0, 0, 0], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[0],"[0, 1]",NULL,NULL,"[0, 1]","[0, 1]",NULL,NULL,[1],"[0, 1]",-1,NULL,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 2, 0], [0, 0, 0], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[0],"[0, 1]",NULL,NULL,"[0, 1]","[0, 1]",NULL,NULL,[1],"[0, 1]",-1,NULL,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, 2, 0]]","[[0, 1, 0], [0, 0, 0], [0, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1]","[0, 0]",0.0,"[0, 1]","[0, 1]","[0, 0]",0.0,[1],"[0, 1]",1,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 0], [0, 0, 0], [0, 4, 0]]","[[0, 1, 2], [2, 0, 2], [2, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",3.0,[],[],"[1, 0]",3.0,[],[],"[0, 0]",3.0,[],[],2,True,NULL
